// SLUS_005.85 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80180834 = 0x80180834; // type:func size:0x240 conf:verified
func_80180A74 = 0x80180A74; // type:func size:0xA4 conf:verified
func_80180B18 = 0x80180B18; // type:func size:0xF8 conf:verified
func_80180C10 = 0x80180C10; // type:func size:0x8 conf:high
BootEntry = 0x80180C18; // type:func size:0xBC conf:low named
bios_A0_39_InitHeap = 0x80180CD4; // type:func size:0xC conf:verified
bios_A0_51_LoadAndExecute = 0x80180CE4; // type:func size:0xC conf:verified
bios_A0_71_CdInit = 0x80180CF4; // type:func size:0xC conf:verified
func_80180D04 = 0x80180D04; // type:func size:0x54 conf:verified
func_80180D90 = 0x80180D90; // type:func size:0x30 conf:verified
func_80180DC0 = 0x80180DC0; // type:func size:0x10 conf:high
func_80180DD0 = 0x80180DD0; // type:func size:0x10 conf:high
bios_B0_5B_ChangeClearPad = 0x80180DE0; // type:func size:0xC conf:verified
bios_B0_4A_InitCard = 0x80180DF0; // type:func size:0xC conf:verified
bios_B0_4B_StartCard = 0x80180E00; // type:func size:0xC conf:verified
bios_B0_4C_StopCard = 0x80180E10; // type:func size:0xC conf:verified
func_80180E78 = 0x80180E78; // type:func size:0x88 conf:high
func_80180F30 = 0x80180F30; // type:func size:0x6C conf:high
bios_A0_44_FlushCache = 0x80180FC0; // type:func size:0xC conf:verified
func_80180FD0 = 0x80180FD0; // type:func size:0x68 conf:high
func_8018120C = 0x8018120C; // type:func size:0xD0 conf:verified
func_801812DC = 0x801812DC; // type:func size:0x3C conf:high
func_80181318 = 0x80181318; // type:func size:0xD0 conf:medium
func_801813E8 = 0x801813E8; // type:func size:0x18 conf:low
func_80181C04 = 0x80181C04; // type:func size:0x184 conf:verified
func_80181E9C = 0x80181E9C; // type:func size:0x64 conf:verified
func_80181FAC = 0x80181FAC; // type:func size:0x10 conf:high
func_80182028 = 0x80182028; // type:func size:0x9C conf:verified
func_801820C4 = 0x801820C4; // type:func size:0x6C conf:high
func_80182130 = 0x80182130; // type:func size:0x128 conf:verified
func_80182258 = 0x80182258; // type:func size:0x94 conf:verified
func_80182388 = 0x80182388; // type:func size:0x64 conf:verified
func_80182514 = 0x80182514; // type:func size:0xB8 conf:high
func_801826C4 = 0x801826C4; // type:func size:0x74 conf:high
func_80182738 = 0x80182738; // type:func size:0x104 conf:verified
func_80182990 = 0x80182990; // type:func size:0x4A8 conf:high
func_80183240 = 0x80183240; // type:func size:0x290 conf:verified
func_801834D0 = 0x801834D0; // type:func size:0x58 conf:high
func_80183528 = 0x80183528; // type:func size:0xCC conf:high
func_801835F4 = 0x801835F4; // type:func size:0xCC conf:high
func_801836C0 = 0x801836C0; // type:func size:0x44 conf:high
func_80183704 = 0x80183704; // type:func size:0x84 conf:high
func_80183788 = 0x80183788; // type:func size:0xB0 conf:high
func_801840E0 = 0x801840E0; // type:func size:0x4C conf:low
func_8018412C = 0x8018412C; // type:func size:0x30 conf:high
func_80184180 = 0x80184180; // type:func size:0x2E0 conf:medium
func_80184460 = 0x80184460; // type:func size:0x2EC conf:medium
func_8018474C = 0x8018474C; // type:func size:0x15C conf:verified
func_801849F0 = 0x801849F0; // type:func size:0x34 conf:medium
func_80184A24 = 0x80184A24; // type:func size:0x16C conf:medium
func_80184B90 = 0x80184B90; // type:func size:0xDC conf:high
func_80184C6C = 0x80184C6C; // type:func size:0x2C conf:verified
bios_A0_49_GPU_cw = 0x80184C98; // type:func size:0xC conf:verified
func_80184CA8 = 0x80184CA8; // type:func size:0x34 conf:high
func_80184CDC = 0x80184CDC; // type:func size:0x3C conf:verified
func_80184D18 = 0x80184D18; // type:func size:0x688 conf:verified
func_80185400 = 0x80185400; // type:func size:0x50 conf:high
func_80185450 = 0x80185450; // type:func size:0xB4 conf:verified
bios_B0_35_FileWrite = 0x80185504; // type:func size:0xC conf:verified
func_80185514 = 0x80185514; // type:func size:0x30 conf:high
func_801855F0 = 0x801855F0; // type:func size:0x20 conf:verified
func_80185CB0 = 0x80185CB0; // type:func size:0x588 conf:medium
func_80186238 = 0x80186238; // type:func size:0x280 conf:medium
func_801864B8 = 0x801864B8; // type:func size:0x2CC conf:medium
func_80186784 = 0x80186784; // type:func size:0x41C conf:low
func_80186BA0 = 0x80186BA0; // type:func size:0x88 conf:low
func_80186C28 = 0x80186C28; // type:func size:0xE0 conf:high
func_80186D08 = 0x80186D08; // type:func size:0xF4 conf:low
func_80186DFC = 0x80186DFC; // type:func size:0x50 conf:medium
func_80186E4C = 0x80186E4C; // type:func size:0x1EC conf:medium
func_80187038 = 0x80187038; // type:func size:0x16C conf:medium
func_801871A4 = 0x801871A4; // type:func size:0x100 conf:low
func_80187398 = 0x80187398; // type:func size:0x50 conf:verified
func_801873E8 = 0x801873E8; // type:func size:0x50 conf:verified
func_80187460 = 0x80187460; // type:func size:0x20 conf:verified
bios_B0_16_OutdatedPadGetButtons = 0x80187480; // type:func size:0xC conf:verified
func_801874B0 = 0x801874B0; // type:func size:0x8C conf:verified
func_801875F8 = 0x801875F8; // type:func size:0x30 conf:verified
func_80187628 = 0x80187628; // type:func size:0x80 conf:verified
func_801876A8 = 0x801876A8; // type:func size:0x38 conf:verified
bios_B0_12_InitPad = 0x80187788; // type:func size:0xC conf:verified
bios_B0_13_StartPad = 0x80187798; // type:func size:0xC conf:verified
bios_B0_14_StopPad = 0x801877A8; // type:func size:0xC conf:verified
bios_B0_15_OutdatedPadInitAndStart = 0x801877B8; // type:func size:0xC conf:verified
bios_C0_02_SysEnqIntRP = 0x801877C8; // type:func size:0xC conf:verified
bios_C0_03_SysDeqIntRP = 0x801877D8; // type:func size:0xC conf:verified
func_801877E8 = 0x801877E8; // type:func size:0x14 conf:low
func_801877FC = 0x801877FC; // type:func size:0x14 conf:low
func_80187810 = 0x80187810; // type:func size:0x68 conf:high
func_80187878 = 0x80187878; // type:func size:0x148 conf:high
func_801879C0 = 0x801879C0; // type:func size:0x9C conf:verified
bios_C0_0A_ChangeClearRCnt = 0x80187A5C; // type:func size:0xC conf:verified
func_80187A6C = 0x80187A6C; // type:func size:0x30 conf:high
func_80187A9C = 0x80187A9C; // type:func size:0x30 conf:low
func_80187ACC = 0x80187ACC; // type:func size:0x30 conf:low
func_80187B60 = 0x80187B60; // type:func size:0x30 conf:high
func_80187BC0 = 0x80187BC0; // type:func size:0x10 conf:low
func_80187BE8 = 0x80187BE8; // type:func size:0x1C conf:high
func_80187CE0 = 0x80187CE0; // type:func size:0x1E8 conf:medium
func_80188150 = 0x80188150; // type:func size:0x2C conf:medium
bios_A0_72_CdRemove = 0x80188184; // type:func size:0xC conf:verified
bios_B0_17_ReturnFromException = 0x8018819C; // type:func size:0xC conf:verified
bios_B0_18_SetDefaultExitFromException = 0x801881AC; // type:func size:0xC conf:verified
bios_B0_19_SetCustomExitFromException = 0x801881BC; // type:func size:0xC conf:verified
func_801881CC = 0x801881CC; // type:func size:0x3C conf:low
func_8018824C = 0x8018824C; // type:func size:0x58 conf:medium
func_80188348 = 0x80188348; // type:func size:0x2C conf:medium
func_80188374 = 0x80188374; // type:func size:0x50 conf:medium
func_801885F0 = 0x801885F0; // type:func size:0x2C conf:medium
func_80188634 = 0x80188634; // type:func size:0x10 conf:high
